
########## air_golden_names.csv (rows=545) ##########

=== column: air_name  (distinct=545) ===
      10  __air_impl_nextafter_v4f32
      10  __air_impl_nextafter_v4f64
      10  __air_impl_nextafter_v8bf16
      10  __air_impl_nextafter_v8f16
      10  __air_impl_nextafter_v8f32
      10  __air_impl_nextafter_v8f64
      10  __loweringlib.internal.13
      10  __loweringlib.internal.14
      10  __loweringlib.internal.16
      10  __loweringlib.internal.17
      10  __loweringlib.internal.18
      10  __loweringlib.internal.19
      10  metal_cstring.cpp.o
      10  metal_math.cpp.o
      10  target.cpp.o
      10  __post_mesh_dump_impl_trace_mesh_entry
      10  __resource_tracking_impl_patching_command_buffer_read.p1i8
      10  __resource_tracking_impl_patching_command_buffer_read.p2i8
      10  __resource_tracking_impl_patching_compute_pipeline_read.p1i8
      10  __resource_tracking_impl_patching_compute_pipeline_read.p2i8
      10  __resource_tracking_impl_patching_instance_acceleration_structure_read.p1i8
      10  __resource_tracking_impl_patching_instance_acceleration_structure_read.p2i8
      10  __resource_tracking_impl_patching_intersection_function_table_read.p1i8
      10  __resource_tracking_impl_patching_intersection_function_table_read.p2i8
      10  __resource_tracking_impl_patching_primitive_acceleration_structure_read.p1i8
      10  __resource_tracking_impl_patching_primitive_acceleration_structure_read.p2i8
      10  __resource_tracking_impl_patching_read.p1i8.p1i8
      10  __resource_tracking_impl_patching_read.p1i8.p2i8
      10  __resource_tracking_impl_patching_read.p2i8.p1i8
      10  __resource_tracking_impl_patching_read.p2i8.p2i8
      10  __resource_tracking_impl_patching_render_pipeline_read.p1i8
      10  __resource_tracking_impl_patching_render_pipeline_read.p2i8
      10  __resource_tracking_impl_patching_sampler_read.p1i8
      10  __resource_tracking_impl_patching_sampler_read.p2i8
      10  __resource_tracking_impl_patching_texture_read.p1i8
      10  __resource_tracking_impl_patching_texture_read.p2i8
      10  __resource_tracking_impl_patching_visible_function_table_read.p1i8
      10  __resource_tracking_impl_patching_visible_function_table_read.p2i8
      10  __resource_tracking_impl_usage_buffer_read
      10  __resource_tracking_impl_usage_buffer_write
      10  __resource_tracking_impl_usage_command_buffer_read
      10  __resource_tracking_impl_usage_command_buffer_sample
      10  __resource_tracking_impl_usage_command_buffer_write
      10  __resource_tracking_impl_usage_compute_pipeline_read
      10  __resource_tracking_impl_usage_compute_pipeline_sample
      10  __resource_tracking_impl_usage_compute_pipeline_write
      10  __resource_tracking_impl_usage_depth_stencil_state_read
      10  __resource_tracking_impl_usage_depth_stencil_state_sample
      10  __resource_tracking_impl_usage_depth_stencil_state_write
      10  __resource_tracking_impl_usage_instance_acceleration_structure_read
      10  __resource_tracking_impl_usage_instance_acceleration_structure_sample
      10  __resource_tracking_impl_usage_instance_acceleration_structure_write
      10  __resource_tracking_impl_usage_intersection_function_table_read
      10  __resource_tracking_impl_usage_intersection_function_table_sample
      10  __resource_tracking_impl_usage_intersection_function_table_write
      10  __resource_tracking_impl_usage_primitive_acceleration_structure_read
      10  __resource_tracking_impl_usage_primitive_acceleration_structure_sample
      10  __resource_tracking_impl_usage_primitive_acceleration_structure_write
      10  __resource_tracking_impl_usage_render_pipeline_read
      10  __resource_tracking_impl_usage_render_pipeline_sample
      10  __resource_tracking_impl_usage_render_pipeline_write
      10  __resource_tracking_impl_usage_sampler_read
      10  __resource_tracking_impl_usage_sampler_sample
      10  __resource_tracking_impl_usage_sampler_write
      10  __resource_tracking_impl_usage_tensor_read
      10  __resource_tracking_impl_usage_tensor_sample
      10  __resource_tracking_impl_usage_tensor_write
      10  __resource_tracking_impl_usage_texture_read
      10  __resource_tracking_impl_usage_texture_sample
      10  __resource_tracking_impl_usage_texture_write
      10  __resource_tracking_impl_usage_visible_function_table_read
      10  __resource_tracking_impl_usage_visible_function_table_sample
      10  __resource_tracking_impl_usage_visible_function_table_write
       8  slice0@3226
       8  slice1@3500
       8  slice1@1164
       8  slice2@1204
       6  slice0@1164
       2  __loweringlib.internal.5
       2  slice0@1124
       2  slice0@3478
       1  __air_raytracing_impl_commit_bounding_box_intersection_intersection_query_multi_level_instancing
       1  __air_raytracing_impl_commit_bounding_box_intersection_intersection_query_multi_level_instancing_curve_data
       1  __air_raytracing_impl_commit_bounding_box_intersection_intersection_query_multi_level_instancing_triangle_data
       1  __air_raytracing_impl_commit_bounding_box_intersection_intersection_query_multi_level_instancing_triangle_data_curve_data
       1  __air_raytracing_impl_commit_curve_intersection_intersection_query_multi_level_instancing
       1  __air_raytracing_impl_commit_curve_intersection_intersection_query_multi_level_instancing_curve_data
       1  __air_raytracing_impl_commit_curve_intersection_intersection_query_multi_level_instancing_triangle_data
       1  __air_raytracing_impl_commit_curve_intersection_intersection_query_multi_level_instancing_triangle_data_curve_data
       1  __air_raytracing_impl_commit_triangle_intersection_intersection_query_multi_level_instancing
       1  __air_raytracing_impl_commit_triangle_intersection_intersection_query_multi_level_instancing_curve_data
       1  __air_raytracing_impl_commit_triangle_intersection_intersection_query_multi_level_instancing_triangle_data
       1  __air_raytracing_impl_commit_triangle_intersection_intersection_query_multi_level_instancing_triangle_data_curve_data
       1  __air_raytracing_impl_intersect
       1  __air_raytracing_impl_intersect_curve_data
       1  __air_raytracing_impl_intersect_curve_data_primitive_motion
       1  __air_raytracing_impl_intersect_instancing
       1  __air_raytracing_impl_intersect_instancing_curve_data
       1  __air_raytracing_impl_intersect_instancing_curve_data_instance_motion
       1  __air_raytracing_impl_intersect_instancing_curve_data_primitive_motion
       1  __air_raytracing_impl_intersect_instancing_curve_data_primitive_motion_instance_motion
       1  __air_raytracing_impl_intersect_instancing_curve_data_world_space_data
       1  __air_raytracing_impl_intersect_instancing_curve_data_world_space_data_instance_motion
       1  __air_raytracing_impl_intersect_instancing_curve_data_world_space_data_primitive_motion
       1  __air_raytracing_impl_intersect_instancing_curve_data_world_space_data_primitive_motion_instance_motion
       1  __air_raytracing_impl_intersect_instancing_instance_motion
       1  __air_raytracing_impl_intersect_instancing_primitive_motion
       1  __air_raytracing_impl_intersect_instancing_primitive_motion_instance_motion
       1  __air_raytracing_impl_intersect_instancing_triangle_data
       1  __air_raytracing_impl_intersect_instancing_triangle_data_curve_data
       1  __air_raytracing_impl_intersect_instancing_triangle_data_curve_data_instance_motion
       1  __air_raytracing_impl_intersect_instancing_triangle_data_curve_data_primitive_motion
       1  __air_raytracing_impl_intersect_instancing_triangle_data_curve_data_primitive_motion_instance_motion
       1  __air_raytracing_impl_intersect_instancing_triangle_data_curve_data_world_space_data
       1  __air_raytracing_impl_intersect_instancing_triangle_data_curve_data_world_space_data_instance_motion
       1  __air_raytracing_impl_intersect_instancing_triangle_data_curve_data_world_space_data_primitive_motion
       1  __air_raytracing_impl_intersect_instancing_triangle_data_curve_data_world_space_data_primitive_motion_instance_motion
       1  __air_raytracing_impl_intersect_instancing_triangle_data_instance_motion
       1  __air_raytracing_impl_intersect_instancing_triangle_data_primitive_motion
       1  __air_raytracing_impl_intersect_instancing_triangle_data_primitive_motion_instance_motion
       1  __air_raytracing_impl_intersect_instancing_triangle_data_world_space_data
       1  __air_raytracing_impl_intersect_instancing_triangle_data_world_space_data_instance_motion
       1  __air_raytracing_impl_intersect_instancing_triangle_data_world_space_data_primitive_motion
       1  __air_raytracing_impl_intersect_instancing_triangle_data_world_space_data_primitive_motion_instance_motion
       1  __air_raytracing_impl_intersect_instancing_world_space_data
       1  __air_raytracing_impl_intersect_instancing_world_space_data_instance_motion
       1  __air_raytracing_impl_intersect_instancing_world_space_data_primitive_motion
       1  __air_raytracing_impl_intersect_instancing_world_space_data_primitive_motion_instance_motion
       1  __air_raytracing_impl_intersect_multi_level_instancing
       1  __air_raytracing_impl_intersect_multi_level_instancing_curve_data
       1  __air_raytracing_impl_intersect_multi_level_instancing_curve_data_instance_motion
       1  __air_raytracing_impl_intersect_multi_level_instancing_curve_data_primitive_motion
       1  __air_raytracing_impl_intersect_multi_level_instancing_curve_data_primitive_motion_instance_motion
       1  __air_raytracing_impl_intersect_multi_level_instancing_curve_data_world_space_data
       1  __air_raytracing_impl_intersect_multi_level_instancing_curve_data_world_space_data_instance_motion
       1  __air_raytracing_impl_intersect_multi_level_instancing_curve_data_world_space_data_primitive_motion
       1  __air_raytracing_impl_intersect_multi_level_instancing_curve_data_world_space_data_primitive_motion_instance_motion
       1  __air_raytracing_impl_intersect_multi_level_instancing_instance_motion
       1  __air_raytracing_impl_intersect_multi_level_instancing_primitive_motion
       1  __air_raytracing_impl_intersect_multi_level_instancing_primitive_motion_instance_motion
       1  __air_raytracing_impl_intersect_multi_level_instancing_triangle_data
       1  __air_raytracing_impl_intersect_multi_level_instancing_triangle_data_curve_data
       1  __air_raytracing_impl_intersect_multi_level_instancing_triangle_data_curve_data_instance_motion
       1  __air_raytracing_impl_intersect_multi_level_instancing_triangle_data_curve_data_primitive_motion
       1  __air_raytracing_impl_intersect_multi_level_instancing_triangle_data_curve_data_primitive_motion_instance_motion
       1  __air_raytracing_impl_intersect_multi_level_instancing_triangle_data_curve_data_world_space_data
       1  __air_raytracing_impl_intersect_multi_level_instancing_triangle_data_curve_data_world_space_data_instance_motion
       1  __air_raytracing_impl_intersect_multi_level_instancing_triangle_data_curve_data_world_space_data_primitive_motion
       1  __air_raytracing_impl_intersect_multi_level_instancing_triangle_data_curve_data_world_space_data_primitive_motion_instance_motion
       1  __air_raytracing_impl_intersect_multi_level_instancing_triangle_data_instance_motion
       1  __air_raytracing_impl_intersect_multi_level_instancing_triangle_data_primitive_motion
       1  __air_raytracing_impl_intersect_multi_level_instancing_triangle_data_primitive_motion_instance_motion
       1  __air_raytracing_impl_intersect_multi_level_instancing_triangle_data_world_space_data
       1  __air_raytracing_impl_intersect_multi_level_instancing_triangle_data_world_space_data_instance_motion
       1  __air_raytracing_impl_intersect_multi_level_instancing_triangle_data_world_space_data_primitive_motion
       1  __air_raytracing_impl_intersect_multi_level_instancing_triangle_data_world_space_data_primitive_motion_instance_motion
       1  __air_raytracing_impl_intersect_multi_level_instancing_world_space_data
       1  __air_raytracing_impl_intersect_multi_level_instancing_world_space_data_instance_motion
       1  __air_raytracing_impl_intersect_multi_level_instancing_world_space_data_primitive_motion
       1  __air_raytracing_impl_intersect_multi_level_instancing_world_space_data_primitive_motion_instance_motion
       1  __air_raytracing_impl_intersect_primitive_motion
       1  __air_raytracing_impl_intersect_triangle_data
       1  __air_raytracing_impl_intersect_triangle_data_curve_data
       1  __air_raytracing_impl_intersect_triangle_data_curve_data_primitive_motion
       1  __air_raytracing_impl_intersect_triangle_data_primitive_motion
       1  __air_raytracing_impl_next_intersection_query
       1  __air_raytracing_impl_next_intersection_query_curve_data
       1  __air_raytracing_impl_next_intersection_query_instancing
       1  __air_raytracing_impl_next_intersection_query_instancing_curve_data
       1  __air_raytracing_impl_next_intersection_query_instancing_triangle_data
       1  __air_raytracing_impl_next_intersection_query_instancing_triangle_data_curve_data
       1  __air_raytracing_impl_next_intersection_query_multi_level_instancing
       1  __air_raytracing_impl_next_intersection_query_multi_level_instancing_curve_data
       1  __air_raytracing_impl_next_intersection_query_multi_level_instancing_triangle_data
       1  __air_raytracing_impl_next_intersection_query_multi_level_instancing_triangle_data_curve_data
       1  __air_raytracing_impl_next_intersection_query_triangle_data
       1  __air_raytracing_impl_next_intersection_query_triangle_data_curve_data
       1  __air_raytracing_impl_reset_intersection_query
       1  __air_raytracing_impl_reset_intersection_query_curve_data
       1  __air_raytracing_impl_reset_intersection_query_instancing
       1  __air_raytracing_impl_reset_intersection_query_instancing_curve_data
       1  __air_raytracing_impl_reset_intersection_query_instancing_triangle_data
       1  __air_raytracing_impl_reset_intersection_query_instancing_triangle_data_curve_data
       1  __air_raytracing_impl_reset_intersection_query_multi_level_instancing
       1  __air_raytracing_impl_reset_intersection_query_multi_level_instancing_curve_data
       1  __air_raytracing_impl_reset_intersection_query_multi_level_instancing_triangle_data
       1  __air_raytracing_impl_reset_intersection_query_multi_level_instancing_triangle_data_curve_data
       1  __air_raytracing_impl_reset_intersection_query_triangle_data
       1  __air_raytracing_impl_reset_intersection_query_triangle_data_curve_data
       1  __loweringlib.internal.10
       1  __air_impl_os_log
       1  async-copies-and-prefetch.metal.air
       1  atomic.metal.air
       1  common.metal.air
       1  explicit-conversions.metal.air
       1  explicit-memory-fence.metal.air
       1  geometric.metal.air
       1  image-read-write.metal.air
       1  integer.metal.air
       1  math-default.metal.air
       1  misc-vector.metal.air
       1  printf.metal.air
       1  relational.metal.air
       1  synchronization.metal.air
       1  vector-data-load-and-store.metal.air
       1  work-item.metal.air
       1  math-fast-relaxed-math.metal.air

=== column: n_functions  (distinct=19) ===
    1169  1
      20  18
      14  19
      11  3
      10  64
      10  11
      10  20
       2  1557
       1  331
       1  90
       1  216
       1  5700
       1  78
       1  232
       1  894
       1  352
       1  40
       1  793
       1  8

=== column: n_air_intrinsics  (distinct=23) ===
    1012  0
      49  1
      44  5
      36  13
      31  8
      24  4
      22  3
      16  11
       6  2
       2  14
       2  9
       2  1206
       1  7
       1  169
       1  32
       1  108
       1  4560
       1  27
       1  144
       1  717
       1  352
       1  10
       1  581

=== column: n_llvm_intrinsics  (distinct=8) ===
     866  0
     293  2
      39  3
      21  4
      14  5
      13  1
      10  6
       1  18

=== column: n_internal_callees  (distinct=1) ===
    1257  0

=== column: n_other_callees  (distinct=10) ===
     697  1
     378  2
     107  0
      27  3
      24  4
      10  52
      10  16
       2  54
       1  5
       1  48

=== column: air_stems  (distinct=38) ===
    1012  
      44  air.all;air.any;air.atomic.global.add.u;air.atomic.global.sub.u
      36  air.any;air.convert.f.f32.s;air.convert.s.i32.f;air.dot;air.fast_clamp;air.fast_fabs;air.fast_floor;air.fast_fmax;air.fast_fmin;air.fma;air.get_function_pointer_visible_function_table;air.is_null_visible_function_table
